Daily Observed Min/Max Temperature & Precipitation,,,,
,Phoenix AZ - KPHX,,,
Date,Min,Max,Avg,Precip
1-Jan-09,44,70,57,-
2-Jan-09,45,69,57,-
3-Jan-09,43,65,54,-
4-Jan-09,50,56,53,0.08
5-Jan-09,43,58,50.5,-
6-Jan-09,41,59,50,-
7-Jan-09,40,63,51.5,-
8-Jan-09,42,66,54,-
9-Jan-09,43,67,55,-
10-Jan-09,43,66,54.5,-
11-Jan-09,41,69,55,-
12-Jan-09,42,74,58,-
13-Jan-09,46,74,60,-
14-Jan-09,45,74,59.5,-
15-Jan-09,46,79,62.5,-
16-Jan-09,48,79,63.5,-
17-Jan-09,50,77,63.5,-
18-Jan-09,48,78,63,-
19-Jan-09,49,79,64,-
20-Jan-09,50,80,65,-
21-Jan-09,59,80,69.5,0.01
22-Jan-09,60,75,67.5,0.11
23-Jan-09,60,72,66,0.01
24-Jan-09,58,72,65,-
25-Jan-09,52,71,61.5,-
26-Jan-09,49,63,56,-
27-Jan-09,42,63,52.5,-
28-Jan-09,40,64,52,-
29-Jan-09,42,72,57,-
30-Jan-09,49,76,62.5,-
31-Jan-09,44,75,59.5,-
1-Feb-09,46,73,59.5,-
2-Feb-09,46,77,61.5,-
3-Feb-09,48,82,65,-
4-Feb-09,53,84,68.5,-
5-Feb-09,53,82,67.5,-
6-Feb-09,51,72,61.5,-
7-Feb-09,50,72,61,0.03
8-Feb-09,48,60,54,0.71
9-Feb-09,45,62,53.5,0.54
10-Feb-09,44,57,50.5,-
11-Feb-09,41,61,51,-
12-Feb-09,47,63,55,-
13-Feb-09,41,63,52,-
14-Feb-09,42,61,51.5,-
15-Feb-09,44,65,54.5,-
16-Feb-09,45,66,55.5,-
17-Feb-09,52,64,58,0.06
18-Feb-09,45,67,56,-
19-Feb-09,46,73,59.5,-
20-Feb-09,48,76,62,-
21-Feb-09,49,76,62.5,-
22-Feb-09,55,78,66.5,-
23-Feb-09,60,84,72,-
24-Feb-09,56,84,70,-
25-Feb-09,58,85,71.5,-
26-Feb-09,54,78,66,-
27-Feb-09,51,78,64.5,-
28-Feb-09,52,85,68.5,-
1-Mar-09,58,86,72,-
2-Mar-09,58,88,73,-
3-Mar-09,62,83,72.5,-
4-Mar-09,61,83,72,-
5-Mar-09,59,73,66,-
6-Mar-09,60,74,67,-
7-Mar-09,50,68,59,-
8-Mar-09,48,72,60,-
9-Mar-09,57,76,66.5,-
10-Mar-09,51,74,62.5,-
11-Mar-09,52,80,66,-
12-Mar-09,55,77,66,-
13-Mar-09,54,76,65,-
14-Mar-09,54,78,66,-
15-Mar-09,52,79,65.5,-
16-Mar-09,56,82,69,-
17-Mar-09,57,86,71.5,-
18-Mar-09,58,89,73.5,-
19-Mar-09,61,89,75,-
20-Mar-09,64,89,76.5,-
21-Mar-09,60,90,75,-
22-Mar-09,59,84,71.5,-
23-Mar-09,51,72,61.5,-
24-Mar-09,50,75,62.5,-
25-Mar-09,52,80,66,-
26-Mar-09,54,82,68,-
27-Mar-09,49,71,60,-
28-Mar-09,49,78,63.5,-
29-Mar-09,54,82,68,-
30-Mar-09,60,75,67.5,-
31-Mar-09,50,77,63.5,-
1-Apr-09,53,79,66,-
2-Apr-09,55,83,69,-
3-Apr-09,58,82,70,-
4-Apr-09,52,72,62,-
5-Apr-09,50,81,65.5,-
6-Apr-09,57,89,73,-
7-Apr-09,62,92,77,-
8-Apr-09,64,79,71.5,-
9-Apr-09,54,79,66.5,-
10-Apr-09,57,84,70.5,-
11-Apr-09,50,63,56.5,0.19
12-Apr-09,54,76,65,-
13-Apr-09,58,85,71.5,-
14-Apr-09,65,88,76.5,-
15-Apr-09,53,71,62,-
16-Apr-09,46,68,57,-
17-Apr-09,51,77,64,-
18-Apr-09,55,84,69.5,-
19-Apr-09,62,95,78.5,-
20-Apr-09,64,97,80.5,-
21-Apr-09,68,102,85,-
22-Apr-09,69,97,83,-
23-Apr-09,66,94,80,-
24-Apr-09,68,89,78.5,-
25-Apr-09,66,84,75,-
26-Apr-09,57,83,70,-
27-Apr-09,60,85,72.5,-
28-Apr-09,60,87,73.5,-
29-Apr-09,62,89,75.5,-
30-Apr-09,63,91,77,-
1-May-09,66,93,79.5,-
2-May-09,76,90,83,-
3-May-09,69,93,81,-
4-May-09,73,93,83,-
5-May-09,71,97,84,-
6-May-09,71,100,85.5,-
7-May-09,73,102,87.5,-
8-May-09,73,105,89,-
9-May-09,75,103,89,-
10-May-09,73,102,87.5,-
11-May-09,74,103,88.5,-
12-May-09,73,101,87,-
13-May-09,72,101,86.5,-
14-May-09,73,101,87,-
15-May-09,75,101,88,-
16-May-09,74,102,88,-
17-May-09,78,107,92.5,-
18-May-09,80,106,93,0.05
19-May-09,83,105,94,-
20-May-09,84,94,89,-
21-May-09,68,87,77.5,0.09
22-May-09,67,80,73.5,0.14
23-May-09,72,92,82,-
24-May-09,73,96,84.5,-
25-May-09,73,96,84.5,-
26-May-09,74,98,86,-
27-May-09,74,100,87,-
28-May-09,75,102,88.5,-
29-May-09,77,101,89,-
30-May-09,76,101,88.5,-
31-May-09,75,100,87.5,-
1-Jun-09,74,100,87,-
2-Jun-09,77,102,89.5,-
3-Jun-09,76,106,91,-
4-Jun-09,78,107,92.5,-
5-Jun-09,80,95,87.5,-
6-Jun-09,70,91,80.5,-
7-Jun-09,68,92,80,-
8-Jun-09,74,93,83.5,-
9-Jun-09,74,96,85,-
10-Jun-09,71,95,83,-
11-Jun-09,73,93,83,-
12-Jun-09,71,98,84.5,-
13-Jun-09,72,97,84.5,-
14-Jun-09,73,95,84,-
15-Jun-09,72,97,84.5,-
16-Jun-09,74,97,85.5,-
17-Jun-09,79,96,87.5,-
18-Jun-09,78,99,88.5,-
19-Jun-09,77,95,86,-
20-Jun-09,74,100,87,-
21-Jun-09,77,101,89,-
22-Jun-09,78,105,91.5,-
23-Jun-09,83,103,93,-
24-Jun-09,86,108,97,-
25-Jun-09,86,98,92,-
26-Jun-09,80,105,92.5,0.02
27-Jun-09,86,109,97.5,-
28-Jun-09,87,111,99,-
29-Jun-09,88,108,98,0.03
30-Jun-09,86,108,97,-
1-Jul-09,87,103,95,0.05
2-Jul-09,83,103,93,0.01
3-Jul-09,79,107,93,0.03
4-Jul-09,79,106,92.5,-
5-Jul-09,90,110,100,-
6-Jul-09,86,109,97.5,-
7-Jul-09,86,107,96.5,-
8-Jul-09,87,107,97,-
9-Jul-09,85,109,97,-
10-Jul-09,89,112,100.5,-
11-Jul-09,88,114,101,-
12-Jul-09,91,115,103,-
13-Jul-09,90,113,101.5,0.02
14-Jul-09,89,114,101.5,-
15-Jul-09,91,107,99,0.12
16-Jul-09,90,112,101,0.01
17-Jul-09,93,114,103.5,-
18-Jul-09,90,114,102,0.01
19-Jul-09,91,114,102.5,0.14
20-Jul-09,84,111,97.5,0.19
21-Jul-09,76,103,89.5,0.46
22-Jul-09,85,107,96,0.15
23-Jul-09,88,107,97.5,0.07
24-Jul-09,83,101,92,-
25-Jul-09,89,108,98.5,-
26-Jul-09,87,110,98.5,-
27-Jul-09,92,114,103,-
28-Jul-09,92,115,103.5,-
29-Jul-09,88,110,99,-
30-Jul-09,86,108,97,-
31-Jul-09,86,109,97.5,-
1-Aug-09,85,110,97.5,-
2-Aug-09,87,113,100,-
3-Aug-09,89,114,101.5,-
4-Aug-09,90,112,101,0.01
5-Aug-09,95,113,104,0.04
6-Aug-09,92,110,101,-
7-Aug-09,82,102,92,-
8-Aug-09,75,102,88.5,-
9-Aug-09,77,104,90.5,-
10-Aug-09,79,106,92.5,-
11-Aug-09,86,103,94.5,-
12-Aug-09,87,110,98.5,-
13-Aug-09,74,95,84.5,0.28
14-Aug-09,80,105,92.5,-
15-Aug-09,80,106,93,-
16-Aug-09,81,106,93.5,-
17-Aug-09,80,108,94,-
18-Aug-09,80,109,94.5,-
19-Aug-09,84,106,95,-
20-Aug-09,87,109,98,-
21-Aug-09,79,107,93,0.09
22-Aug-09,76,96,86,-
23-Aug-09,82,103,92.5,-
24-Aug-09,83,104,93.5,-
25-Aug-09,85,104,94.5,-
26-Aug-09,82,107,94.5,-
27-Aug-09,84,113,98.5,-
28-Aug-09,84,113,98.5,-
29-Aug-09,87,113,100,-
30-Aug-09,85,110,97.5,-
31-Aug-09,84,109,96.5,0.07
1-Sep-09,83,106,94.5,0.01
2-Sep-09,83,105,94,-
3-Sep-09,80,107,93.5,0.23
4-Sep-09,81,103,92,-
5-Sep-09,73,90,81.5,0.16
6-Sep-09,76,99,87.5,-
7-Sep-09,81,101,91,-
8-Sep-09,83,102,92.5,0.03
9-Sep-09,79,102,90.5,-
10-Sep-09,81,106,93.5,-
11-Sep-09,83,106,94.5,0.05
12-Sep-09,84,105,94.5,0.07
13-Sep-09,83,102,92.5,-
14-Sep-09,82,102,92,-
15-Sep-09,78,99,88.5,-
16-Sep-09,75,97,86,-
17-Sep-09,76,100,88,-
18-Sep-09,79,99,89,-
19-Sep-09,80,102,91,-
20-Sep-09,78,102,90,-
21-Sep-09,78,104,91,-
22-Sep-09,78,98,88,-
23-Sep-09,76,95,85.5,-
24-Sep-09,70,98,84,-
25-Sep-09,73,103,88,-
26-Sep-09,76,106,91,-
27-Sep-09,74,107,90.5,-
28-Sep-09,74,106,90,-
29-Sep-09,74,103,88.5,-
30-Sep-09,77,97,87,-
1-Oct-09,65,90,77.5,-
2-Oct-09,62,91,76.5,-
3-Oct-09,70,89,79.5,-
4-Oct-09,71,92,81.5,-
5-Oct-09,65,82,73.5,-
6-Oct-09,59,87,73,-
7-Oct-09,67,80,73.5,-
8-Oct-09,62,82,72,-
9-Oct-09,60,86,73,-
10-Oct-09,64,88,76,-
11-Oct-09,63,89,76,-
12-Oct-09,67,89,78,-
13-Oct-09,66,84,75,-
14-Oct-09,64,88,76,-
15-Oct-09,66,93,79.5,-
16-Oct-09,66,100,83,-
17-Oct-09,72,102,87,-
18-Oct-09,74,100,87,-
19-Oct-09,71,95,83,-
20-Oct-09,69,83,76,-
21-Oct-09,62,84,73,-
22-Oct-09,61,85,73,-
23-Oct-09,61,89,75,-
24-Oct-09,60,88,74,-
25-Oct-09,63,89,76,-
26-Oct-09,59,84,71.5,-
27-Oct-09,56,85,70.5,-
28-Oct-09,51,64,57.5,-
29-Oct-09,45,67,56,-
30-Oct-09,46,69,57.5,-
31-Oct-09,50,83,66.5,-
1-Nov-09,55,88,71.5,-
2-Nov-09,57,89,73,-
3-Nov-09,58,96,77,-
4-Nov-09,62,92,77,-
5-Nov-09,63,92,77.5,-
6-Nov-09,61,83,72,-
7-Nov-09,58,85,71.5,-
8-Nov-09,59,84,71.5,-
9-Nov-09,58,86,72,-
10-Nov-09,61,91,76,-
11-Nov-09,64,90,77,-
12-Nov-09,64,79,71.5,-
13-Nov-09,65,75,70,-
14-Nov-09,56,69,62.5,-
15-Nov-09,49,69,59,-
16-Nov-09,45,74,59.5,-
17-Nov-09,47,78,62.5,-
18-Nov-09,50,77,63.5,-
19-Nov-09,48,77,62.5,-
20-Nov-09,48,78,63,-
21-Nov-09,50,77,63.5,-
22-Nov-09,48,76,62,-
23-Nov-09,48,74,61,-
24-Nov-09,48,76,62,-
25-Nov-09,47,79,63,-
26-Nov-09,60,81,70.5,-
27-Nov-09,56,81,68.5,-
28-Nov-09,57,71,64,0.01
29-Nov-09,49,68,58.5,0.01
30-Nov-09,51,70,60.5,-
1-Dec-09,47,69,58,-
2-Dec-09,46,69,57.5,-
3-Dec-09,44,68,56,-
4-Dec-09,38,61,49.5,-
5-Dec-09,40,60,50,-
6-Dec-09,40,61,50.5,-
7-Dec-09,52,61,56.5,0.29
8-Dec-09,43,55,49,-
9-Dec-09,41,58,49.5,-
10-Dec-09,37,58,47.5,-
11-Dec-09,40,63,51.5,-
12-Dec-09,45,65,55,-
13-Dec-09,49,62,55.5,-
14-Dec-09,46,66,56,-
15-Dec-09,43,70,56.5,-
16-Dec-09,44,73,58.5,-
17-Dec-09,46,71,58.5,-
18-Dec-09,46,72,59,-
19-Dec-09,46,73,59.5,-
20-Dec-09,46,71,58.5,-
21-Dec-09,51,65,58,-
22-Dec-09,47,66,56.5,0.2
23-Dec-09,41,56,48.5,-
24-Dec-09,38,59,48.5,-
25-Dec-09,37,59,48,-
26-Dec-09,35,60,47.5,-
27-Dec-09,40,62,51,-
28-Dec-09,45,61,53,-
29-Dec-09,47,63,55,-
30-Dec-09,42,61,51.5,-
31-Dec-09,44,64,54,-
1-Jan-10,41,68,54.5,-
2-Jan-10,45,71,58,-
3-Jan-10,42,71,56.5,-
4-Jan-10,45,74,59.5,-
5-Jan-10,45,73,59,-
6-Jan-10,44,69,56.5,-
7-Jan-10,48,69,58.5,-
8-Jan-10,44,70,57,-
9-Jan-10,45,70,57.5,-
10-Jan-10,46,71,58.5,-
11-Jan-10,44,73,58.5,-
12-Jan-10,47,75,61,-
13-Jan-10,54,72,63,0.04
14-Jan-10,48,73,60.5,-
15-Jan-10,48,74,61,-
16-Jan-10,53,70,61.5,-
17-Jan-10,49,69,59,-
18-Jan-10,51,59,55,0.01
19-Jan-10,52,68,60,0.87
20-Jan-10,47,64,55.5,-
21-Jan-10,51,61,56,1.31
22-Jan-10,47,60,53.5,0.19
23-Jan-10,46,57,51.5,-
24-Jan-10,41,58,49.5,-
25-Jan-10,42,62,52,-
26-Jan-10,46,67,56.5,-
27-Jan-10,52,63,57.5,-
28-Jan-10,51,64,57.5,0.03
29-Jan-10,50,67,58.5,-
30-Jan-10,50,68,59,-
31-Jan-10,47,69,58,-
1-Feb-10,49,67,58,-
2-Feb-10,52,73,62.5,-
3-Feb-10,54,71,62.5,0.01
4-Feb-10,50,68,59,-
5-Feb-10,50,70,60,-
6-Feb-10,51,69,60,-
7-Feb-10,49,63,56,0.05
8-Feb-10,47,64,55.5,-
9-Feb-10,46,66,56,-
10-Feb-10,50,60,55,0.02
11-Feb-10,44,64,54,-
12-Feb-10,47,68,57.5,-
13-Feb-10,48,73,60.5,-
14-Feb-10,49,76,62.5,-
15-Feb-10,52,76,64,-
16-Feb-10,54,77,65.5,-
17-Feb-10,51,78,64.5,-
18-Feb-10,51,75,63,-
19-Feb-10,51,76,63.5,-
20-Feb-10,51,61,56,0.09
21-Feb-10,51,64,57.5,0.2
22-Feb-10,47,61,54,0.21
23-Feb-10,41,62,51.5,-
24-Feb-10,49,68,58.5,-
25-Feb-10,51,72,61.5,-
26-Feb-10,51,70,60.5,-
27-Feb-10,53,71,62,0.07
28-Feb-10,50,59,54.5,0.71
1-Mar-10,48,67,57.5,-
2-Mar-10,51,74,62.5,-
3-Mar-10,51,73,62,-
4-Mar-10,51,70,60.5,-
5-Mar-10,49,71,60,-
6-Mar-10,53,77,65,-
7-Mar-10,48,61,54.5,0.34
8-Mar-10,46,58,52,0.11
9-Mar-10,49,59,54,0.1
10-Mar-10,44,61,52.5,-
11-Mar-10,45,62,53.5,-
12-Mar-10,46,69,57.5,-
13-Mar-10,49,72,60.5,-
14-Mar-10,51,66,58.5,-
15-Mar-10,51,76,63.5,-
16-Mar-10,55,81,68,-
17-Mar-10,56,85,70.5,-
18-Mar-10,56,83,69.5,-
19-Mar-10,58,77,67.5,-
20-Mar-10,57,73,65,-
21-Mar-10,51,78,64.5,-
22-Mar-10,54,83,68.5,-
23-Mar-10,56,67,61.5,0.62
24-Mar-10,54,73,63.5,-
25-Mar-10,52,78,65,-
26-Mar-10,53,75,64,-
27-Mar-10,51,76,63.5,-
28-Mar-10,53,80,66.5,-
29-Mar-10,55,84,69.5,-
30-Mar-10,56,87,71.5,-
31-Mar-10,59,84,71.5,-
1-Apr-10,55,68,61.5,-
2-Apr-10,50,70,60,-
3-Apr-10,53,79,66,-
4-Apr-10,55,83,69,-
5-Apr-10,58,81,69.5,-
6-Apr-10,57,78,67.5,-
7-Apr-10,59,77,68,-
8-Apr-10,56,86,71,-
9-Apr-10,57,86,71.5,-
10-Apr-10,58,88,73,-
11-Apr-10,59,89,74,-
12-Apr-10,61,83,72,-
13-Apr-10,58,75,66.5,-
14-Apr-10,56,83,69.5,-
15-Apr-10,59,91,75,-
16-Apr-10,64,85,74.5,-
17-Apr-10,60,90,75,-
18-Apr-10,68,96,82,-
19-Apr-10,68,88,78,-
20-Apr-10,66,89,77.5,-
21-Apr-10,59,77,68,-
22-Apr-10,53,67,60,0.04
23-Apr-10,52,72,62,-
24-Apr-10,56,81,68.5,-
25-Apr-10,59,89,74,-
26-Apr-10,62,92,77,-
27-Apr-10,64,95,79.5,-
28-Apr-10,68,91,79.5,-
29-Apr-10,59,73,66,-
30-Apr-10,52,74,63,-
1-May-10,56,81,68.5,-
2-May-10,60,82,71,-
3-May-10,57,84,70.5,-
4-May-10,60,92,76,-
5-May-10,65,98,81.5,-
6-May-10,65,94,79.5,-
7-May-10,67,95,81,-
8-May-10,68,97,82.5,-
9-May-10,70,94,82,-
10-May-10,61,83,72,-
11-May-10,63,78,70.5,-
12-May-10,56,82,69,-
13-May-10,63,87,75,-
14-May-10,66,91,78.5,-
15-May-10,68,95,81.5,-
16-May-10,68,98,83,-
17-May-10,69,97,83,-
18-May-10,68,88,78,-
19-May-10,66,94,80,-
20-May-10,68,98,83,-
21-May-10,72,101,86.5,-
22-May-10,72,91,81.5,-
23-May-10,62,79,70.5,-
24-May-10,58,80,69,-
25-May-10,61,90,75.5,-
26-May-10,65,95,80,-
27-May-10,67,97,82,-
28-May-10,71,98,84.5,-
29-May-10,70,94,82,-
30-May-10,68,98,83,-
31-May-10,70,100,85,-
1-Jun-10,71,99,85,-
2-Jun-10,71,97,84,-
3-Jun-10,74,100,87,-
4-Jun-10,76,103,89.5,-
5-Jun-10,80,107,93.5,-
6-Jun-10,83,109,96,-
7-Jun-10,82,108,95,-
8-Jun-10,81,107,94,-
9-Jun-10,82,106,94,-
10-Jun-10,80,103,91.5,-
11-Jun-10,77,96,86.5,-
12-Jun-10,69,87,78,-
13-Jun-10,70,93,81.5,-
14-Jun-10,73,101,87,-
15-Jun-10,76,104,90,-
16-Jun-10,77,104,90.5,-
17-Jun-10,77,105,91,-
18-Jun-10,76,108,92,-
19-Jun-10,75,104,89.5,-
20-Jun-10,78,105,91.5,-
21-Jun-10,77,105,91,-
22-Jun-10,75,104,89.5,-
23-Jun-10,76,109,92.5,-
24-Jun-10,79,113,96,-
25-Jun-10,88,110,99,-
26-Jun-10,80,107,93.5,-
27-Jun-10,79,108,93.5,-
28-Jun-10,81,112,96.5,-
29-Jun-10,84,111,97.5,-
30-Jun-10,89,113,101,-
1-Jul-10,89,114,101.5,-
2-Jul-10,90,114,102,-
3-Jul-10,87,104,95.5,-
4-Jul-10,81,104,92.5,-
5-Jul-10,82,104,93,-
6-Jul-10,82,105,93.5,-
7-Jul-10,83,107,95,-
8-Jul-10,86,112,99,-
9-Jul-10,92,112,102,-
10-Jul-10,91,109,100,-
11-Jul-10,91,107,99,-
12-Jul-10,87,107,97,-
13-Jul-10,90,109,99.5,-
